SDIF

1NVT
{
Date	2013/10/09 19:47:51;
TableName	FileInfo;
Author	OM 6.7 beta 2;
}

1TYP
{
  1MTD	ITIN	{temporalincreaseinfo}
  1SSK	0x0004	1	1
	0.296611

1DSC	1	4	1.01229
  1FQ0	0x0004	1	1
	504.734

1DSC	1	4	1.01229
  1NEN	0x0004	1	1
	0.000185755

1DSC	1	5	1.01229
  1ZCR	0x0004	1	1
	4556.33

1DSC	1	5	1.01229
  1SVA	0x0004	1	1
	0.249111

1DSC	1	5	1.01229
  1SSP	0x0004	1	1
	1630.29

1DSC	1	5	1.01229
  1HEN	0x0004	1	1
	0.000104042

1DSC	1	5	1.01229
  1SFM	0x0004	1	1
	0.684674

1DSC	1	5	1.01229
  1NRG	0x0004	1	1
	0.000242831

1DSC	1	5	1.01229
  1SCM	0x0004	1	1
	3.38736

1DSC	1	5	1.01229
  1INH	0x0004	1	1
	0.254585

1DSC	1	5	1.01229
  1SCN	0x0004	1	1
	2661.15

1DSC	1	5	1.01229
  1SDE	0x0004	1	1
	0.00550628

1DSC	1	5	1.01229
  1NSN	0x0004	1	1
	0.816427

1DSC	1	5	1.01229
  1SSK	0x0004	1	1
	-0.0378745

1DSC	1	5	1.01229
  1FQ0	0x0004	1	1
	622.688

1DSC	1	5	1.01229
  1NEN	0x0004	1	1
	0.000219414

1DSC	1	6	1.01229
  1ZCR	0x0004	1	1
	3724.89

1DSC	1	6	1.01229
  1SVA	0x0004	1	1
	0.21383

1DSC	1	6	1.01229
  1SSP	0x0004	1	1
	1544.53

1DSC	1	6	1.01229
  1HEN	0x0004	1	1
	4.64584e-05

1DSC	1	6	1.01229
  1SFM	0x0004	1	1
	0.55726

1DSC	1	6	1.01229
  1NRG	0x0004	1	1
	0.000102408

1DSC	1	6	1.01229
  1SCM	0x0004	1	1
	3.54994

1DSC	1	6	1.01229
  1INH	0x0004	1	1
	0.397298

1DSC	1	6	1.01229
  1SCN	0x0004	1	1
	2542.27

1DSC	1	6	1.01229
  1SDE	0x0004	1	1
	-0.0169636

1DSC	1	6	1.01229
  1NSN	0x0004	1	1
	0.794194

1DSC	1	6	1.01229
  1SSK	0x0004	1	1
	0.121715

1DSC	1	6	1.01229
  1FQ0	0x0004	1	1
	524.241

1DSC	1	6	1.01229
  1NEN	0x0004	1	1
	9.12638e-05

1DSC	1	7	1.01229
  1ZCR	0x0004	1	1
	3791.4

1DSC	1	7	1.01229
  1SVA	0x0004	1	1
	0.200741

1DSC	1	7	1.01229
  1SSP	0x0004	1	1
	1599.69

1DSC	1	7	1.01229
  1HEN	0x0004	1	1
	4.1694e-05

1DSC	1	7	1.01229
  1SFM	0x0004	1	1
	0.529955

1DSC	1	7	1.01229
  1NRG	0x0004	1	1
	0.000141925

1DSC	1	7	1.01229
  1SCM	0x0004	1	1
	4.69931

1DSC	1	7	1.01229
  1INH	0x0004	1	1
	0.184577

1DSC	1	7	1.01229
  1SCN	0x0004	1	1
	2629.99

1DSC	1	7	1.01229
  1SDE	0x0004	1	1
	-0.0397048

1DSC	1	7	1.01229
  1NSN	0x0004	1	1
	0.913697

1DSC	1	7	1.01229
  1SSK	0x0004	1	1
	-0.0129127

1DSC	1	7	1.01229
  1FQ0	0x0004	1	1
	990.955

1DSC	1	7	1.01229
  1NEN	0x0004	1	1
	0.000135663

1DSC	1	1	1.03234
  1ZCR	0x0004	1	1
	4024.21

1DSC	1	1	1.03234
  1FQ0	0x0004	1	1
	998.886

1DSC	1	1	1.03234
  1INH	0x0004	1	1
	0.161473

1DSC	1	1	1.03234
  1HEN	0x0004	1	1
	7.00049e-05

1DSC	1	1	1.03234
  1SSP	0x0004	1	1
	1600.15

1DSC	1	1	1.03234
  1SDE	0x0004	1	1
	-0.00476422

1DSC	1	1	1.03234
  1SVA	0x0004	1	1
	0.227866

1DSC	1	1	1.03234
  1NRG	0x0004	1	1
	0.000191543

1DSC	1	1	1.03234
  1SCM	0x0004	1	1
	7.41923

1DSC	1	1	1.03234
  1SFM	0x0004	1	1
	0.23878

1DSC	1	1	1.03234
  1NEN	0x0004	1	1
	0.000178292

1DSC	1	1	1.03234
  1SSK	0x0004	1	1
	0.0773419

1DSC	1	1	1.03234
  1NSN	0x0004	1	1
	0.866426

1DSC	1	1	1.03234
  1SCN	0x0004	1	1
	2606.66

1DSC	1	2	1.03234
  1ZCR	0x0004	1	1
	3226.02

1DSC	1	2	1.03234
  1FQ0	0x0004	1	1
	500.944

1DSC	1	2	1.03234
  1INH	0x0004	1	1
	0.302677

1DSC	1	2	1.03234
  1HEN	0x0004	1	1
	5.94945e-05

1DSC	1	2	1.03234
  1SSP	0x0004	1	1
	1620.54

1DSC	1	2	1.03234
  1SDE	0x0004	1	1
	-0.0275435

1DSC	1	2	1.03234
  1SVA	0x0004	1	1
	0.187239

1DSC	1	2	1.03234
  1NRG	0x0004	1	1
	0.000126226

1DSC	1	2	1.03234
  1SCM	0x0004	1	1
	3.89321

1DSC	1	2	1.03234
  1SFM	0x0004	1	1
	0.498171

1DSC	1	2	1.03234
  1NEN	0x0004	1	1
	0.000111326

1DSC	1	2	1.03234
  1SSK	0x0004	1	1
	0.00110668

1DSC	1	2	1.03234
  1NSN	0x0004	1	1
	0.777845

1DSC	1	2	1.03234
  1SCN	0x0004	1	1
	2665.79

1DSC	1	3	1.03234
  1NSN	0x0004	1	1
	0.854935

1DSC	1	3	1.03234
  1SDE	0x0004	1	1
	-0.0213703

1DSC	1	3	1.03234
  1SCN	0x0004	1	1
	2731.8

1DSC	1	3	1.03234
  1HEN	0x0004	1	1
	5.57361e-05

1DSC	1	3	1.03234
  1INH	0x0004	1	1
	0.304448

1DSC	1	3	1.03234
  1NEN	0x0004	1	1
	0.000135308

1DSC	1	3	1.03234
  1SSP	0x0004	1	1
	1577.16

1DSC	1	3	1.03234
  1NRG	0x0004	1	1
	0.000146338

1DSC	1	3	1.03234
  1SVA	0x0004	1	1
	0.179298

1DSC	1	3	1.03234
  1ZCR	0x0004	1	1
	4057.47

1DSC	1	3	1.03234
  1SCM	0x0004	1	1
	3.94234

1DSC	1	3	1.03234
  1SFM	0x0004	1	1
	0.594394

1DSC	1	3	1.03234
  1FQ0	0x0004	1	1
	673.935

1DSC	1	3	1.03234
  1SSK	0x0004	1	1
	-0.0540821

1DSC	1	4	1.03234
  1ZCR	0x0004	1	1
	3691.63

1DSC	1	4	1.03234
  1SVA	0x0004	1	1
	0.223617

1DSC	1	4	1.03234
  1SSP	0x0004	1	1
	1577.86

1DSC	1	4	1.03234
  1HEN	0x0004	1	1
	7.167e-05

1DSC	1	4	1.03234
  1SFM	0x0004	1	1
	0.672839

1DSC	1	4	1.03234
  1NRG	0x0004	1	1
	0.000180297

1DSC	1	4	1.03234
  1SCM	0x0004	1	1
	2.67996

1DSC	1	4	1.03234
  1INH	0x0004	1	1
	0.401688

1DSC	1	4	1.03234
  1SCN	0x0004	1	1
	2612.06

1DSC	1	4	1.03234
  1SDE	0x0004	1	1
	-0.0154056

1DSC	1	4	1.03234
  1NSN	0x0004	1	1
	0.841985

1DSC	1	4	1.03234
  1SSK	0x0004	1	1
	0.0468337

1DSC	1	4	1.03234
  1FQ0	0x0004	1	1
	591.013

1DSC	1	4	1.03234
  1NEN	0x0004	1	1
	0.00016544

1DSC	1	5	1.03234
  1ZCR	0x0004	1	1
	3325.79

1DSC	1	5	1.03234
  1SVA	0x0004	1	1
	0.157552

1DSC	1	5	1.03234
  1SSP	0x0004	1	1
	1659.2

1DSC	1	5	1.03234
  1HEN	0x0004	1	1
	0

1DSC	1	5	1.03234
  1SFM	0x0004	1	1
	0.721155

1DSC	1	5	1.03234
  1NRG	0x0004	1	1
	0.000271163

1DSC	1	5	1.03234
  1SCM	0x0004	1	1
	2.82104

1DSC	1	5	1.03234
  1INH	0x0004	1	1
	0

1DSC	1	5	1.03234
  1SCN	0x0004	1	1
	2481.98

1DSC	1	5	1.03234
  1SDE	0x0004	1	1
	-0.0154054

1DSC	1	5	1.03234
  1NSN	0x0004	1	1
	1

1DSC	1	5	1.03234
  1SSK	0x0004	1	1
	0.117467

1DSC	1	5	1.03234
  1FQ0	0x0004	1	1
	0

1DSC	1	5	1.03234
  1NEN	0x0004	1	1
	0.000271163

1DSC	1	6	1.03234
  1ZCR	0x0004	1	1
	3891.18

1DSC	1	6	1.03234
  1SVA	0x0004	1	1
	0.162022

1DSC	1	6	1.03234
  1SSP	0x0004	1	1
	1589.12

1DSC	1	6	1.03234
  1HEN	0x0004	1	1
	5.69269e-05

1DSC	1	6	1.03234
  1SFM	0x0004	1	1
	0.683712

1DSC	1	6	1.03234
  1NRG	0x0004	1	1
	0.000124233

1DSC	1	6	1.03234
  1SCM	0x0004	1	1
	6.59863

1DSC	1	6	1.03234
  1INH	0x0004	1	1
	0.237978

1DSC	1	6	1.03234
  1SCN	0x0004	1	1
	2492.43

1DSC	1	6	1.03234
  1SDE	0x0004	1	1
	-0.00192459

1DSC	1	6	1.03234
  1NSN	0x0004	1	1
	0.790026

1DSC	1	6	1.03234
  1SSK	0x0004	1	1
	0.141227

1DSC	1	6	1.03234
  1FQ0	0x0004	1	1
	519.835

1DSC	1	6	1.03234
  1NEN	0x0004	1	1
	0.000110422

1DSC	1	7	1.03234
  1ZCR	0x0004	1	1
	3425.57

1DSC	1	7	1.03234
  1SVA	0x0004	1	1
	0.18693

1DSC	1	7	1.03234
  1SSP	0x0004	1	1
	1619.77

1DSC	1	7	1.03234
  1HEN	0x0004	1	1
	6.52475e-05

1DSC	1	7	1.03234
  1SFM	0x0004	1	1
	0.59141

1DSC	1	7	1.03234
  1NRG	0x0004	1	1
	0.00016057

1DSC	1	7	1.03234
  1SCM	0x0004	1	1
	3.31154

1DSC	1	7	1.03234
  1INH	0x0004	1	1
	0.37377

1DSC	1	7	1.03234
  1SCN	0x0004	1	1
	2556.31

1DSC	1	7	1.03234
  1SDE	0x0004	1	1
	-0.0355025

1DSC	1	7	1.03234
  1NSN	0x0004	1	1
	0.834879

1DSC	1	7	1.03234
  1SSK	0x0004	1	1
	0.11286

1DSC	1	7	1.03234
  1FQ0	0x0004	1	1
	505.65

1DSC	1	7	1.03234
  1NEN	0x0004	1	1
	0.000146715

1DSC	1	1	1.05238
  1ZCR	0x0004	1	1
	4356.79

1DSC	1	1	1.05238
  1FQ0	0x0004	1	1
	502.226

1DSC	1	1	1.05238
  1INH	0x0004	1	1
	0.0936501

1DSC	1	1	1.05238
  1HEN	0x0004	1	1
	9.15745e-05

1DSC	1	1	1.05238
  1SSP	0x0004	1	1
	1628.48

1DSC	1	1	1.05238
  1SDE	0x0004	1	1
	-0.0016111

1DSC	1	1	1.05238
  1SVA	0x0004	1	1
	0.159688

1DSC	1	1	1.05238
  1NRG	0x0004	1	1
	0.000184575

1DSC	1	1	1.05238
  1SCM	0x0004	1	1
	11.3234

1DSC	1	1	1.05238
  1SFM	0x0004	1	1
	0.229234

1DSC	1	1	1.05238
  1NEN	0x0004	1	1
	0.000160256

1DSC	1	1	1.05238
  1SSK	0x0004	1	1
	0.0446956

1DSC	1	1	1.05238
  1NSN	0x0004	1	1
	0.753847

1DSC	1	1	1.05238
  1SCN	0x0004	1	1
	2583.22

1DSC	1	2	1.05238
  1ZCR	0x0004	1	1
	3026.47

1DSC	1	2	1.05238
  1FQ0	0x0004	1	1
	999.996

1DSC	1	2	1.05238
  1INH	0x0004	1	1
	0.260715

1DSC	1	2	1.05238
  1HEN	0x0004	1	1
	4.89404e-05

1DSC	1	2	1.05238
  1SSP	0x0004	1	1
	1590.41

1DSC	1	2	1.05238
  1SDE	0x0004	1	1
	-0.0272802

1DSC	1	2	1.05238
  1SVA	0x0004	1	1
	0.16514

1DSC	1	2	1.05238
  1NRG	0x0004	1	1
	0.000160059

1DSC	1	2	1.05238
  1SCM	0x0004	1	1
	4.58479

1DSC	1	2	1.05238
  1SFM	0x0004	1	1
	0.597925

1DSC	1	2	1.05238
  1NEN	0x0004	1	1
	0.000152394

1DSC	1	2	1.05238
  1SSK	0x0004	1	1
	0.306397

1DSC	1	2	1.05238
  1NSN	0x0004	1	1
	0.906508

1DSC	1	2	1.05238
  1SCN	0x0004	1	1
	2299.26

1DSC	1	3	1.05238
  1NSN	0x0004	1	1
	0.737834

1DSC	1	3	1.05238
  1SDE	0x0004	1	1
	-7.86712e-05

1DSC	1	3	1.05238
  1SCN	0x0004	1	1
	2570.72

1DSC	1	3	1.05238
  1HEN	0x0004	1	1
	7.92055e-05

1DSC	1	3	1.05238
  1INH	0x0004	1	1
	0.377849

1DSC	1	3	1.05238
  1NEN	0x0004	1	1
	0.000132876

1DSC	1	3	1.05238
  1SSP	0x0004	1	1
	1621.44

1DSC	1	3	1.05238
  1NRG	0x0004	1	1
	0.000154692

1DSC	1	3	1.05238
  1SVA	0x0004	1	1
	0.184738

1DSC	1	3	1.05238
  1ZCR	0x0004	1	1
	4656.11

1DSC	1	3	1.05238
  1SCM	0x0004	1	1
	5.70697

1DSC	1	3	1.05238
  1SFM	0x0004	1	1
	0.476228

1DSC	1	3	1.05238
  1FQ0	0x0004	1	1
	362.668

1DSC	1	3	1.05238
  1SSK	0x0004	1	1
	0.0785622

1DSC	1	4	1.05238
  1ZCR	0x0004	1	1
	3758.14

1DSC	1	4	1.05238
  1SVA	0x0004	1	1
	0.172197

1DSC	1	4	1.05238
  1SSP	0x0004	1	1
	1558.23

1DSC	1	4	1.05238
  1HEN	0x0004	1	1
	6.81919e-05

1DSC	1	4	1.05238
  1SFM	0x0004	1	1
	0.645808

1DSC	1	4	1.05238
  1NRG	0x0004	1	1
	0.000197901

1DSC	1	4	1.05238
  1SCM	0x0004	1	1
	2.61175

1DSC	1	4	1.05238
  1INH	0x0004	1	1
	0.436048

1DSC	1	4	1.05238
  1SCN	0x0004	1	1
	2576.62

1DSC	1	4	1.05238
  1SDE	0x0004	1	1
	-0.00655107

1DSC	1	4	1.05238
  1NSN	0x0004	1	1
	0.881268

1DSC	1	4	1.05238
  1SSK	0x0004	1	1
	0.0385729

1DSC	1	4	1.05238
  1FQ0	0x0004	1	1
	801.459

1DSC	1	4	1.05238
  1NEN	0x0004	1	1
	0.000185782

1DSC	1	5	1.05238
  1ZCR	0x0004	1	1
	2660.63

1DSC	1	5	1.05238
  1SVA	0x0004	1	1
	0.171889

1DSC	1	5	1.05238
  1SSP	0x0004	1	1
	1642.68

1DSC	1	5	1.05238
  1HEN	0x0004	1	1
	0.000132517

1DSC	1	5	1.05238
  1SFM	0x0004	1	1
	0.71136

1DSC	1	5	1.05238
  1NRG	0x0004	1	1
	0.000313592

1DSC	1	5	1.05238
  1SCM	0x0004	1	1
	3.36145

1DSC	1	5	1.05238
  1INH	0x0004	1	1
	0.345241

1DSC	1	5	1.05238
  1SCN	0x0004	1	1
	2412.94

1DSC	1	5	1.05238
  1SDE	0x0004	1	1
	-0.0392174

1DSC	1	5	1.05238
  1NSN	0x0004	1	1
	0.821428

1DSC	1	5	1.05238
  1SSK	0x0004	1	1
	0.167686

1DSC	1	5	1.05238
  1FQ0	0x0004	1	1
	622.864

1DSC	1	5	1.05238
  1NEN	0x0004	1	1
	0.000284216

1DSC	1	6	1.05238
  1ZCR	0x0004	1	1
	3957.69

1DSC	1	6	1.05238
  1SVA	0x0004	1	1
	0.198466

1DSC	1	6	1.05238
  1SSP	0x0004	1	1
	1634.44

1DSC	1	6	1.05238
  1HEN	0x0004	1	1
	4.18264e-05

1DSC	1	6	1.05238
  1SFM	0x0004	1	1
	0.460578

1DSC	1	6	1.05238
  1NRG	0x0004	1	1
	0.000102418

1DSC	1	6	1.05238
  1SCM	0x0004	1	1
	4.4873

1DSC	1	6	1.05238
  1INH	0x0004	1	1
	0.466328

1DSC	1	6	1.05238
  1SCN	0x0004	1	1
	2599.01

1DSC	1	6	1.05238
  1SDE	0x0004	1	1
	-0.0189429

1DSC	1	6	1.05238
  1NSN	0x0004	1	1
	0.833219

1DSC	1	6	1.05238
  1SSK	0x0004	1	1
	0.0648678

1DSC	1	6	1.05238
  1FQ0	0x0004	1	1
	742.185

1DSC	1	6	1.05238
  1NEN	0x0004	1	1
	9.3488e-05

1DSC	1	7	1.05238
  1ZCR	0x0004	1	1
	4190.5

1DSC	1	7	1.05238
  1SVA	0x0004	1	1
	0.204672

1DSC	1	7	1.05238
  1SSP	0x0004	1	1
	1554.55

1DSC	1	7	1.05238
  1HEN	0x0004	1	1
	6.28787e-05

1DSC	1	7	1.05238
  1SFM	0x0004	1	1
	0.412895

1DSC	1	7	1.05238
  1NRG	0x0004	1	1
	0.000134056

1DSC	1	7	1.05238
  1SCM	0x0004	1	1
	5.49345

1DSC	1	7	1.05238
  1INH	0x0004	1	1
	0.222238

1DSC	1	7	1.05238
  1SCN	0x0004	1	1
	2594.95

1DSC	1	7	1.05238
  1SDE	0x0004	1	1
	-0.0149568

1DSC	1	7	1.05238
  1NSN	0x0004	1	1
	0.779996

1DSC	1	7	1.05238
  1SSK	0x0004	1	1
	0.112617

1DSC	1	7	1.05238
  1FQ0	0x0004	1	1
	625.113

1DSC	1	7	1.05238
  1NEN	0x0004	1	1
	0.000118395

1DSC	1	1	1.07243
  1ZCR	0x0004	1	1
	3891.18

1DSC	1	1	1.07243
  1FQ0	0x0004	1	1
	247.252

1DSC	1	1	1.07243
  1INH	0x0004	1	1
	0.37629

1DSC	1	1	1.07243
  1HEN	0x0004	1	1
	0.000112065

1DSC	1	1	1.07243
  1SSP	0x0004	1	1
	1579.12

1DSC	1	1	1.07243
  1SDE	0x0004	1	1
	-0.017645

1DSC	1	1	1.07243
  1SVA	0x0004	1	1
	0.173203

1DSC	1	1	1.07243
  1NRG	0x0004	1	1
	0.000183291

1DSC	1	1	1.07243
  1SCM	0x0004	1	1
	8.41249

1DSC	1	1	1.07243
  1SFM	0x0004	1	1
	0.511604

1DSC	1	1	1.07243
  1NEN	0x0004	1	1
	0.000145042

1DSC	1	1	1.07243
  1SSK	0x0004	1	1
	0.153649

1DSC	1	1	1.07243
  1NSN	0x0004	1	1
	0.626184

1DSC	1	1	1.07243
  1SCN	0x0004	1	1
	2500.73

1DSC	1	2	1.07243
  1ZCR	0x0004	1	1
	4057.47

1DSC	1	2	1.07243
  1FQ0	0x0004	1	1
	613.937

1DSC	1	2	1.07243
  1INH	0x0004	1	1
	0.46326

1DSC	1	2	1.07243
  1HEN	0x0004	1	1
	5.55515e-05

1DSC	1	2	1.07243
  1SSP	0x0004	1	1
	1578.65

1DSC	1	2	1.07243
  1SDE	0x0004	1	1
	-0.00186802

1DSC	1	2	1.07243
  1SVA	0x0004	1	1
	0.168348

1DSC	1	2	1.07243
  1NRG	0x0004	1	1
	0.000128522

1DSC	1	2	1.07243
  1SCM	0x0004	1	1
	2.80235

1DSC	1	2	1.07243
  1SFM	0x0004	1	1
	0.610595

1DSC	1	2	1.07243
  1NEN	0x0004	1	1
	0.000115896

1DSC	1	2	1.07243
  1SSK	0x0004	1	1
	0.0952786

1DSC	1	2	1.07243
  1NSN	0x0004	1	1
	0.813173

1DSC	1	2	1.07243
  1SCN	0x0004	1	1
	2580.31

1DSC	1	3	1.07243
  1NSN	0x0004	1	1
	0.909028

1DSC	1	3	1.07243
  1SDE	0x0004	1	1
	-0.0125801

1DSC	1	3	1.07243
  1SCN	0x0004	1	1
	2512.33

1DSC	1	3	1.07243
  1HEN	0x0004	1	1
	4.96059e-05

1DSC	1	3	1.07243
  1INH	0x0004	1	1
	0.300543

1DSC	1	3	1.07243
  1NEN	0x0004	1	1
	0.000156808

1DSC	1	3	1.07243
  1SSP	0x0004	1	1
	1642.27

1DSC	1	3	1.07243
  1NRG	0x0004	1	1
	0.000164467

1DSC	1	3	1.07243
  1SVA	0x0004	1	1
	0.136686

1DSC	1	3	1.07243
  1ZCR	0x0004	1	1
	3359.05

1DSC	1	3	1.07243
  1SCM	0x0004	1	1
	4.57653

1DSC	1	3	1.07243
  1SFM	0x0004	1	1
	0.785685

1DSC	1	3	1.07243
  1FQ0	0x0004	1	1
	992.949

1DSC	1	3	1.07243
  1SSK	0x0004	1	1
	0.112455

1DSC	1	4	1.07243
  1ZCR	0x0004	1	1
	3059.73

1DSC	1	4	1.07243
  1SVA	0x0004	1	1
	0.206909

1DSC	1	4	1.07243
  1SSP	0x0004	1	1
	1672.07

1DSC	1	4	1.07243
  1HEN	0x0004	1	1
	7.24567e-05

1DSC	1	4	1.07243
  1SFM	0x0004	1	1
	0.502952

1DSC	1	4	1.07243
  1NRG	0x0004	1	1
	0.000191642

1DSC	1	4	1.07243
  1SCM	0x0004	1	1
	3.3945

1DSC	1	4	1.07243
  1INH	0x0004	1	1
	0.454889

1DSC	1	4	1.07243
  1SCN	0x0004	1	1
	2614.77

1DSC	1	4	1.07243
  1SDE	0x0004	1	1
	-0.0417985

1DSC	1	4	1.07243
  1NSN	0x0004	1	1
	0.857053

1DSC	1	4	1.07243
  1SSK	0x0004	1	1
	0.0664372

1DSC	1	4	1.07243
  1FQ0	0x0004	1	1
	625.422

1DSC	1	4	1.07243
  1NEN	0x0004	1	1
	0.000177417

1DSC	1	5	1.07243
  1ZCR	0x0004	1	1
	3691.63

1DSC	1	5	1.07243
  1SVA	0x0004	1	1
	0.184409

1DSC	1	5	1.07243
  1SSP	0x0004	1	1
	1562.45

1DSC	1	5	1.07243
  1HEN	0x0004	1	1
	0.000118046

1DSC	1	5	1.07243
  1SFM	0x0004	1	1
	0.538166

1DSC	1	5	1.07243
  1NRG	0x0004	1	1
	0.000265457

1DSC	1	5	1.07243
  1SCM	0x0004	1	1
	5.68412

1DSC	1	5	1.07243
  1INH	0x0004	1	1
	0.301149

1DSC	1	5	1.07243
  1SCN	0x0004	1	1
	2532.8

1DSC	1	5	1.07243
  1SDE	0x0004	1	1
	-0.00221058

1DSC	1	5	1.07243
  1NSN	0x0004	1	1
	0.802251

1DSC	1	5	1.07243
  1SSK	0x0004	1	1
	0.143027

1DSC	1	5	1.07243
  1FQ0	0x0004	1	1
	620.921

1DSC	1	5	1.07243
  1NEN	0x0004	1	1
	0.000237765

1DSC	1	6	1.07243
  1ZCR	0x0004	1	1
	3824.66

1DSC	1	6	1.07243
  1SVA	0x0004	1	1
	0.188862

1DSC	1	6	1.07243
  1SSP	0x0004	1	1
	1609.54

1DSC	1	6	1.07243
  1HEN	0x0004	1	1
	5.39427e-05

1DSC	1	6	1.07243
  1SFM	0x0004	1	1
	0.525813

1DSC	1	6	1.07243
  1NRG	0x0004	1	1
	0.0001347

1DSC	1	6	1.07243
  1SCM	0x0004	1	1
	3.03009

1DSC	1	6	1.07243
  1INH	0x0004	1	1
	0.398485

1DSC	1	6	1.07243
  1SCN	0x0004	1	1
	2607.38

1DSC	1	6	1.07243
  1SDE	0x0004	1	1
	-0.0105364

1DSC	1	6	1.07243
  1NSN	0x0004	1	1
	0.839626

1DSC	1	6	1.07243
  1SSK	0x0004	1	1
	0.0102364

1DSC	1	6	1.07243
  1FQ0	0x0004	1	1
	504.985

1DSC	1	6	1.07243
  1NEN	0x0004	1	1
	0.000123427

1DSC	1	7	1.07243
  1ZCR	0x0004	1	1
	3359.05

1DSC	1	7	1.07243
  1SVA	0x0004	1	1
	0.202093

1DSC	1	7	1.07243
  1SSP	0x0004	1	1
	1607.59

1DSC	1	7	1.07243
  1HEN	0x0004	1	1
	6.46544e-05

1DSC	1	7	1.07243
  1SFM	0x0004	1	1
	0.664649

1DSC	1	7	1.07243
  1NRG	0x0004	1	1
	0.00017615

1DSC	1	7	1.07243
  1SCM	0x0004	1	1
	4.17642

1DSC	1	7	1.07243
  1INH	0x0004	1	1
	0.0573596

1DSC	1	7	1.07243
  1SCN	0x0004	1	1
	2500.05

1DSC	1	7	1.07243
  1SDE	0x0004	1	1
	0.00138698

1DSC	1	7	1.07243
  1NSN	0x0004	1	1
	0.86528

1DSC	1	7	1.07243
  1SSK	0x0004	1	1
	0.136125

1DSC	1	7	1.07243
  1FQ0	0x0004	1	1
	988.11

1DSC	1	7	1.07243
  1NEN	0x0004	1	1
	0.000163855

1DSC	1	1	1.09247
  1ZCR	0x0004	1	1
	3990.95

1DSC	1	1	1.09247
  1FQ0	0x0004	1	1
	995.057

1DSC	1	1	1.09247
  1INH	0x0004	1	1
	0.247694

1DSC	1	1	1.09247
  1HEN	0x0004	1	1
	5.10619e-05

1DSC	1	1	1.09247
  1SSP	0x0004	1	1
	1618.79

1DSC	1	1	1.09247
  1SDE	0x0004	1	1
	-0.0139936

1DSC	1	1	1.09247
  1SVA	0x0004	1	1
	0.163027

1DSC	1	1	1.09247
  1NRG	0x0004	1	1
	0.000165181

1DSC	1	1	1.09247
  1SCM	0x0004	1	1
	3.21795

1DSC	1	1	1.09247
  1SFM	0x0004	1	1
	0.630966

1DSC	1	1	1.09247
  1NEN	0x0004	1	1
	0.000157091

1DSC	1	1	1.09247
  1SSK	0x0004	1	1
	-0.0157536

1DSC	1	1	1.09247
  1NSN	0x0004	1	1
	0.904441

1DSC	1	1	1.09247
  1SCN	0x0004	1	1
	2675.21

1DSC	1	2	1.09247
  1ZCR	0x0004	1	1
	4922.17

1DSC	1	2	1.09247
  1FQ0	0x0004	1	1
	610.448

1DSC	1	2	1.09247
  1INH	0x0004	1	1
	0.510055

1DSC	1	2	1.09247
  1HEN	0x0004	1	1
	6.33689e-05

1DSC	1	2	1.09247
  1SSP	0x0004	1	1
	1556.42

1DSC	1	2	1.09247
  1SDE	0x0004	1	1
	0.00584929

1DSC	1	2	1.09247
  1SVA	0x0004	1	1
	0.150747

1DSC	1	2	1.09247
  1NRG	0x0004	1	1
	0.000140798

1DSC	1	2	1.09247
  1SCM	0x0004	1	1
	2.69287

1DSC	1	2	1.09247
  1SFM	0x0004	1	1
	0.722716

1DSC	1	2	1.09247
  1NEN	0x0004	1	1
	0.000125732

1DSC	1	2	1.09247
  1SSK	0x0004	1	1
	0.098134

1DSC	1	2	1.09247
  1NSN	0x0004	1	1
	0.797439

1DSC	1	2	1.09247
  1SCN	0x0004	1	1
	2546.48

1DSC	1	3	1.09247
  1NSN	0x0004	1	1
	0.852613

1DSC	1	3	1.09247
  1SDE	0x0004	1	1
	-0.00758415

1DSC	1	3	1.09247
  1SCN	0x0004	1	1
	2623.07

1DSC	1	3	1.09247
  1HEN	0x0004	1	1
	5.18215e-05

1DSC	1	3	1.09247
  1INH	0x0004	1	1
	0.382864

1DSC	1	3	1.09247
  1NEN	0x0004	1	1
	0.00012464

1DSC	1	3	1.09247
  1SSP	0x0004	1	1
	1573.91

1DSC	1	3	1.09247
  1NRG	0x0004	1	1
	0.000134983

1DSC	1	3	1.09247
  1SVA	0x0004	1	1
	0.180812

1DSC	1	3	1.09247
  1ZCR	0x0004	1	1
	4057.47

1DSC	1	3	1.09247
  1SCM	0x0004	1	1
	2.87514

1DSC	1	3	1.09247
  1SFM	0x0004	1	1
	0.712064

1DSC	1	3	1.09247
  1FQ0	0x0004	1	1
	617.823

1DSC	1	3	1.09247
  1SSK	0x0004	1	1
	0.0658667

1DSC	1	4	1.09247
